// trace 0
trace {
    idle();  // [time: 0ns -> 10ns]
    idle();  // [time: 10ns -> 20ns]
    reset();  // [time: 20ns -> 40ns]
    reset();  // [time: 40ns -> 60ns]
    idle();  // [time: 60ns -> 70ns]
    idle();  // [time: 70ns -> 80ns]
    idle();  // [time: 80ns -> 90ns]
    idle();  // [time: 90ns -> 100ns]
    idle();  // [time: 100ns -> 110ns]
    read(872415232, 0, 0);  // [time: 110ns -> 140ns]
    idle();  // [time: 140ns -> 150.001ns]
    idle();  // [time: 150.001ns -> 160.001ns]
    idle();  // [time: 160.001ns -> 170.001ns]
    reset();  // [time: 170.001ns -> 190.001ns]
    reset();  // [time: 190.001ns -> 210.001ns]
    idle();  // [time: 210.001ns -> 220.001ns]
    idle();  // [time: 220.001ns -> 230.001ns]
    idle();  // [time: 230.001ns -> 240.001ns]
    write(872415232, 2839611496, 0);  // [time: 240.001ns -> 270.001ns]
}

// trace 1
trace {
    idle();  // [time: 0ns -> 10ns]
    idle();  // [time: 10ns -> 20ns]
    reset();  // [time: 20ns -> 40ns]
    reset();  // [time: 40ns -> 60ns]
    idle();  // [time: 60ns -> 70ns]
    idle();  // [time: 70ns -> 80ns]
    idle();  // [time: 80ns -> 90ns]
    idle();  // [time: 90ns -> 100ns]
    idle();  // [time: 100ns -> 110ns]
    read(872415232, 0, 1);  // [time: 110ns -> 140ns]
    idle();  // [time: 140ns -> 150.001ns]
    idle();  // [time: 150.001ns -> 160.001ns]
    idle();  // [time: 160.001ns -> 170.001ns]
    reset();  // [time: 170.001ns -> 190.001ns]
    reset();  // [time: 190.001ns -> 210.001ns]
    idle();  // [time: 210.001ns -> 220.001ns]
    idle();  // [time: 220.001ns -> 230.001ns]
    idle();  // [time: 230.001ns -> 240.001ns]
    write(872415232, 2839611496, 0);  // [time: 240.001ns -> 270.001ns]
}
