// trace 0
trace {
    send_data(15);  // [time: 0ns -> 968ns]
    idle();  // [time: 968ns -> 976ns]
    idle();  // [time: 976ns -> 984ns]
    idle();  // [time: 984ns -> 992ns]
    idle();  // [time: 992ns -> 1000ns]
    idle();  // [time: 1000ns -> 1008ns]
    idle();  // [time: 1008ns -> 1016ns]
    idle();  // [time: 1016ns -> 1024ns]
    idle();  // [time: 1024ns -> 1032ns]
    idle();  // [time: 1032ns -> 1040ns]
    idle();  // [time: 1040ns -> 1048ns]
    idle();  // [time: 1048ns -> 1056ns]
    idle();  // [time: 1056ns -> 1064ns]
    idle();  // [time: 1064ns -> 1072ns]
    idle();  // [time: 1072ns -> 1080ns]
    idle();  // [time: 1080ns -> 1088ns]
    idle();  // [time: 1088ns -> 1096ns]
    idle();  // [time: 1096ns -> 1104ns]
    idle();  // [time: 1104ns -> 1112ns]
    idle();  // [time: 1112ns -> 1120ns]
    idle();  // [time: 1120ns -> 1128ns]
    idle();  // [time: 1128ns -> 1136ns]
    idle();  // [time: 1136ns -> 1144ns]
    idle();  // [time: 1144ns -> 1152ns]
    idle();  // [time: 1152ns -> 1160ns]
    idle();  // [time: 1160ns -> 1168ns]
    idle();  // [time: 1168ns -> 1176ns]
    idle();  // [time: 1176ns -> 1184ns]
    idle();  // [time: 1184ns -> 1192ns]
    idle();  // [time: 1192ns -> 1200ns]
    idle();  // [time: 1200ns -> 1208ns]
    idle();  // [time: 1208ns -> 1216ns]
    idle();  // [time: 1216ns -> 1224ns]
    idle();  // [time: 1224ns -> 1232ns]
    idle();  // [time: 1232ns -> 1240ns]
    idle();  // [time: 1240ns -> 1248ns]
    idle();  // [time: 1248ns -> 1256ns]
    idle();  // [time: 1256ns -> 1264ns]
    idle();  // [time: 1264ns -> 1272ns]
    idle();  // [time: 1272ns -> 1280ns]
    idle();  // [time: 1280ns -> 1288ns]
    idle();  // [time: 1288ns -> 1296ns]
    idle();  // [time: 1296ns -> 1304ns]
    idle();  // [time: 1304ns -> 1312ns]
    idle();  // [time: 1312ns -> 1320ns]
    idle();  // [time: 1320ns -> 1328ns]
    idle();  // [time: 1328ns -> 1336ns]
    idle();  // [time: 1336ns -> 1344ns]
    idle();  // [time: 1344ns -> 1352ns]
    idle();  // [time: 1352ns -> 1360ns]
    idle();  // [time: 1360ns -> 1368ns]
    idle();  // [time: 1368ns -> 1376ns]
    idle();  // [time: 1376ns -> 1384ns]
    idle();  // [time: 1384ns -> 1392ns]
    idle();  // [time: 1392ns -> 1400ns]
    idle();  // [time: 1400ns -> 1408ns]
    send_data(18);  // [time: 1408ns -> 3272ns]
    idle();  // [time: 3272ns -> 3280ns]
    idle();  // [time: 3280ns -> 3288ns]
    idle();  // [time: 3288ns -> 3296ns]
    idle();  // [time: 3296ns -> 3304ns]
    idle();  // [time: 3304ns -> 3312ns]
    idle();  // [time: 3312ns -> 3320ns]
    idle();  // [time: 3320ns -> 3328ns]
    idle();  // [time: 3328ns -> 3336ns]
    idle();  // [time: 3336ns -> 3344ns]
    idle();  // [time: 3344ns -> 3352ns]
    idle();  // [time: 3352ns -> 3360ns]
    idle();  // [time: 3360ns -> 3368ns]
    idle();  // [time: 3368ns -> 3376ns]
    idle();  // [time: 3376ns -> 3384ns]
    idle();  // [time: 3384ns -> 3392ns]
    idle();  // [time: 3392ns -> 3400ns]
    idle();  // [time: 3400ns -> 3408ns]
    idle();  // [time: 3408ns -> 3416ns]
    idle();  // [time: 3416ns -> 3424ns]
    idle();  // [time: 3424ns -> 3432ns]
    idle();  // [time: 3432ns -> 3440ns]
    idle();  // [time: 3440ns -> 3448ns]
    idle();  // [time: 3448ns -> 3456ns]
    idle();  // [time: 3456ns -> 3464ns]
    idle();  // [time: 3464ns -> 3472ns]
    idle();  // [time: 3472ns -> 3480ns]
    idle();  // [time: 3480ns -> 3488ns]
    idle();  // [time: 3488ns -> 3496ns]
    idle();  // [time: 3496ns -> 3504ns]
    idle();  // [time: 3504ns -> 3512ns]
    idle();  // [time: 3512ns -> 3520ns]
    send_data(19);  // [time: 3520ns -> 3528ns]
}
