// trace 0
trace {
    idle();  // [time: 0ns -> 10ns]
    idle();  // [time: 10ns -> 20ns]
    reset();  // [time: 20ns -> 40ns]
    reset();  // [time: 40ns -> 60ns]
    idle();  // [time: 60ns -> 70ns]
    idle();  // [time: 70ns -> 80ns]
    idle();  // [time: 80ns -> 90ns]
    idle();  // [time: 90ns -> 100ns]
    idle();  // [time: 100ns -> 110ns]
    idle();  // [time: 110ns -> 120ns]
    idle();  // [time: 120ns -> 130ns]
    idle();  // [time: 130ns -> 140ns]
    idle();  // [time: 140ns -> 150ns]
    idle();  // [time: 150ns -> 160ns]
    idle();  // [time: 160ns -> 170ns]
    idle();  // [time: 170ns -> 180ns]
    idle();  // [time: 180ns -> 190ns]
    idle();  // [time: 190ns -> 200ns]
    idle();  // [time: 200ns -> 210ns]
    read(872415232, 0, 0);  // [time: 210ns -> 240ns]
    read(872415232, 0, 0);  // [time: 240ns -> 260ns]
    read(872415232, 0, 0);  // [time: 260ns -> 280ns]
    read(872415232, 0, 0);  // [time: 280ns -> 300ns]
    read(872415232, 0, 0);  // [time: 300ns -> 320ns]
    read(872415232, 0, 0);  // [time: 320ns -> 340ns]
    idle();  // [time: 340ns -> 350.001ns]
    idle();  // [time: 350.001ns -> 360.001ns]
    idle();  // [time: 360.001ns -> 370.001ns]
    reset();  // [time: 370.001ns -> 390.001ns]
    reset();  // [time: 390.001ns -> 410.001ns]
    idle();  // [time: 410.001ns -> 420.001ns]
    idle();  // [time: 420.001ns -> 430.001ns]
    idle();  // [time: 430.001ns -> 440.001ns]
    write(872415232, 2550371957, 0);  // [time: 440.001ns -> 470.001ns]
    write(872415232, 2973140726, 0);  // [time: 470.001ns -> 490.001ns]
    write(872415232, 3658948496, 0);  // [time: 490.001ns -> 510.001ns]
    write(872415232, 4239119767, 0);  // [time: 510.001ns -> 530.001ns]
    write(872415232, 2305440508, 0);  // [time: 530.001ns -> 550.001ns]
    write(872415232, 2674771663, 0);  // [time: 550.001ns -> 570.001ns]
}
